0.05708,44.61
0.1586,47.95
0.2687,46.92
0.2771,29.13
0.311,72.65
0.3465,50.54
0.3787,45.01
0.4802,48.34
0.5818,46.57
0.6834,46.77
0.7849,45.4
0.8865,46.38
0.983,68.06
0.9833,42.07
1.005,50.89
1.107,48.34
1.208,47.16
1.31,45.99
1.411,45.79
1.513,49.12
1.616,44.12
1.631,28.54
1.66,69.83
1.712,47.44
1.817,48.14
1.919,45.99
2.021,45.79
2.122,46.18
2.224,48.93
2.308,30.3
2.319,45.76
2.337,70.77
2.368,51.48
2.461,48.34
2.562,47.56
2.664,47.16
2.765,46.38
2.867,49.91
2.96,32.65
2.973,43.3
3.011,72.65
3.023,55.3
3.104,49.12
3.205,49.91
3.307,48.14
3.409,48.14
3.51,48.93
3.603,47.24
3.688,42.4
3.691,68.89
3.705,53.44
3.815,49.52
3.916,48.93
4.018,48.14
4.119,46.18
4.221,48.93
4.326,45.43
4.348,30.69
4.373,75
4.389,56.18
4.446,48.42
4.543,50.3
4.644,48.54
4.747,47.28
4.847,47.36
4.949,49.71
5.047,42.65
5.059,72.65
5.059,60.89
5.152,48.34
5.254,49.12
5.355,46.57
5.457,46.18
5.558,48.54
5.66,46.77
5.702,31.77
5.736,75
5.739,56.89
5.77,46.77
5.863,48.54
5.964,47.16
6.066,46.18
6.168,45.4
6.269,48.93
6.362,27.95
6.372,41.73
6.405,57.36
6.405,73.83
6.472,45.79
6.574,47.95
6.675,45.2
6.777,44.42
6.879,44.42
6.98,45.4
7.073,40.01
7.077,67.12
7.099,49.71
7.2,45.79
7.302,45.4
7.403,44.42
7.505,42.65
7.61,45.59
7.712,40.59
7.733,29.91
7.75,69.51
7.759,53.24
7.843,45.4
7.941,44.25
8.04,41.39
8.148,42.26
8.25,45.2
8.357,43.91
8.377,29.13
8.414,68.42
8.453,46.38
8.554,45.4
8.656,44.22
8.757,43.44
8.859,42.85
8.96,46.38
9.045,25.01
9.066,42.95
9.074,67.77
9.164,45.99
9.265,47.16
9.367,44.03
9.468,43.44
9.57,45.79
9.671,42.26
9.714,27.95
9.731,42.07
9.748,70.3
9.772,50.64
9.875,47.16
9.976,45.79
10.08,45.2
10.18,44.03
10.28,48.34
10.38,44.61
10.39,29.13
10.42,70
10.44,53.24
10.52,46.97
10.62,47.16
10.72,45.2
10.82,44.81
10.92,47.16
11.03,45.76
11.07,32.95
11.09,69.36
11.13,47.95
